workflow,inputsize,task,machine,time,memory
chipseq,5058052541,trimgalore,n1,353945,3336454144
chipseq,5058052541,trimgalore,n2,270972,3508989952
chipseq,32978181418,bigwig,asok01,1786783,2016780288
chipseq,32978181418,bigwig,asok02,1762852,2016768000
chipseq,32978181418,bigwig,c2,782519,2015649792
chipseq,32978181418,bigwig,local,1018233,2016550912
chipseq,32978181418,bigwig,n1,1082030,2016346112
chipseq,32978181418,bigwig,n2,892453,2016641024
chipseq,32978181418,bwa_mem,asok01,8392209,9325637632
chipseq,32978181418,bwa_mem,asok02,8388920,9329078272
chipseq,32978181418,bwa_mem,c2,5115989,9326989312
chipseq,32978181418,bwa_mem,local,5486289,9322647552
chipseq,32978181418,bwa_mem,n1,6838246,9325768704
chipseq,32978181418,bwa_mem,n2,5465252,9316454400
chipseq,32978181418,fastqc,asok01,1361699,1038020608
chipseq,32978181418,fastqc,asok02,1373082,1041186816
chipseq,32978181418,fastqc,c2,598362,1037647872
chipseq,32978181418,fastqc,local,665408,1037496320
chipseq,32978181418,fastqc,n1,788534,1035862016
chipseq,32978181418,fastqc,n2,663425,1036976128
chipseq,32978181418,macs2,asok01,3116958,4956614656
chipseq,32978181418,macs2,asok02,2664105,4956549120
chipseq,32978181418,macs2,c2,1419676,4950138880
chipseq,32978181418,macs2,local,2328379,4957224960
chipseq,32978181418,macs2,n1,1850454,4956291072
chipseq,32978181418,macs2,n2,1672857,4952559616
chipseq,32978181418,macs2_annotate,asok01,161926,1344782336
chipseq,32978181418,macs2_annotate,asok02,160002,1344851968
chipseq,32978181418,macs2_annotate,c2,73444,1344376832
chipseq,32978181418,macs2_annotate,local,103666,1344303104
chipseq,32978181418,macs2_annotate,n1,90494,1344323584
chipseq,32978181418,macs2_annotate,n2,76758,1330184192
chipseq,32978181418,merged_bam,asok01,5455680,7265513472
chipseq,32978181418,merged_bam,asok02,5570354,7254069248
chipseq,32978181418,merged_bam,c2,2483675,7098195968
chipseq,32978181418,merged_bam,local,3047527,7177003008
chipseq,32978181418,merged_bam,n1,3076338,7085473792
chipseq,32978181418,merged_bam,n2,2704887,7032946688
chipseq,32978181418,merged_bam_filter,asok01,1694081,16867328
chipseq,32978181418,merged_bam_filter,asok02,1676288,22618112
chipseq,32978181418,merged_bam_filter,c2,978717,14184448
chipseq,32978181418,merged_bam_filter,local,1231180,14290944
chipseq,32978181418,merged_bam_filter,n1,1300617,22560768
chipseq,32978181418,merged_bam_filter,n2,1072915,16748544
chipseq,32978181418,phantompeakqualtools,asok01,3691876,3820408832
chipseq,32978181418,phantompeakqualtools,asok02,3460417,3820494848
chipseq,32978181418,phantompeakqualtools,c2,1519701,3830243328
chipseq,32978181418,phantompeakqualtools,local,1906970,3820990464
chipseq,32978181418,phantompeakqualtools,n1,1932365,3828502528
chipseq,32978181418,phantompeakqualtools,n2,1652355,3829747712
chipseq,32978181418,picard_metrics,asok01,572149,1216372736
chipseq,32978181418,picard_metrics,asok02,593926,1224531968
chipseq,32978181418,picard_metrics,c2,273173,1237139456
chipseq,32978181418,picard_metrics,local,308422,1226252288
chipseq,32978181418,picard_metrics,n1,317791,1229500416
chipseq,32978181418,picard_metrics,n2,312717,1223602176
chipseq,32978181418,plotfingerprint,asok01,704553,1575796736
chipseq,32978181418,plotfingerprint,asok02,457086,1562038272
chipseq,32978181418,plotfingerprint,c2,249703,1557843968
chipseq,32978181418,plotfingerprint,local,423448,1578188800
chipseq,32978181418,plotfingerprint,n1,353679,1559175168
chipseq,32978181418,plotfingerprint,n2,279695,1560334336
chipseq,32978181418,plotprofile,asok01,729722,2219139072
chipseq,32978181418,plotprofile,asok02,721744,2258092032
chipseq,32978181418,plotprofile,c2,398917,2210013184
chipseq,32978181418,plotprofile,local,696819,2229583872
chipseq,32978181418,plotprofile,n1,543532,2267910144
chipseq,32978181418,plotprofile,n2,444325,2208444416
chipseq,32978181418,preseq,asok01,3233122,20754432
chipseq,32978181418,preseq,asok02,3142692,19714048
chipseq,32978181418,preseq,c2,1239835,20402176
chipseq,32978181418,preseq,local,1780775,20951040
chipseq,32978181418,preseq,n1,1610524,19660800
chipseq,32978181418,preseq,n2,1359486,18874368
chipseq,32978181418,sort_bam,asok01,2201704,5759045632
chipseq,32978181418,sort_bam,asok02,1708997,5759094784
chipseq,32978181418,sort_bam,c2,825719,5758808064
chipseq,32978181418,sort_bam,local,1195522,5758885888
chipseq,32978181418,sort_bam,n1,959999,5759164416
chipseq,32978181418,sort_bam,n2,883779,5758988288
chipseq,32978181418,trimgalore,asok01,2555239,4319809536
chipseq,32978181418,trimgalore,asok02,2480857,4286902272
chipseq,32978181418,trimgalore,c2,1538207,4311732224
chipseq,32978181418,trimgalore,local,1766271,4295307264
chipseq,32978181418,trimgalore,n1,1975234,4320919552
chipseq,32978181418,trimgalore,n2,1638274,4314480640
chipseq,41366257414,bigwig,asok01,3214500,2019139584
chipseq,41366257414,bigwig,asok02,3023591,2019082240
chipseq,41366257414,bigwig,c2,1320428,2018979840
chipseq,41366257414,bigwig,local,1842266,2018717696
chipseq,41366257414,bigwig,n1,1815174,2018607104
chipseq,41366257414,bigwig,n2,1515296,2018566144
chipseq,41366257414,bwa_mem,asok01,10145650,9277718528
chipseq,41366257414,bwa_mem,asok02,10142779,9286750208
chipseq,41366257414,bwa_mem,c2,5979153,9267761152
chipseq,41366257414,bwa_mem,local,6634477,9271529472
chipseq,41366257414,bwa_mem,n1,7987913,9276354560
chipseq,41366257414,bwa_mem,n2,6521209,9272520704
chipseq,41366257414,fastqc,asok01,1720967,1036087296
chipseq,41366257414,fastqc,asok02,1730722,1034498048
chipseq,41366257414,fastqc,c2,786626,1038307328
chipseq,41366257414,fastqc,local,816536,1033555968
chipseq,41366257414,fastqc,n1,992528,1033576448
chipseq,41366257414,fastqc,n2,851716,1035186176
chipseq,41366257414,merged_bam,asok01,7059120,7430434816
chipseq,41366257414,merged_bam,asok02,7131154,7045140480
chipseq,41366257414,merged_bam,c2,3167084,7154556928
chipseq,41366257414,merged_bam,local,3907462,7209795584
chipseq,41366257414,merged_bam,n1,3919073,7105961984
chipseq,41366257414,merged_bam,n2,3565205,7111655424
chipseq,41366257414,merged_bam_filter,asok01,2916175,21819392
chipseq,41366257414,merged_bam_filter,asok02,2902015,24215552
chipseq,41366257414,merged_bam_filter,c2,1675295,16920576
chipseq,41366257414,merged_bam_filter,local,2037037,22884352
chipseq,41366257414,merged_bam_filter,n1,2260188,17481728
chipseq,41366257414,merged_bam_filter,n2,1871154,20668416
chipseq,41366257414,phantompeakqualtools,asok01,6378056,6320693248
chipseq,41366257414,phantompeakqualtools,asok02,6114350,6322356224
chipseq,41366257414,phantompeakqualtools,c2,2718851,6326018048
chipseq,41366257414,phantompeakqualtools,local,3286156,6322700288
chipseq,41366257414,phantompeakqualtools,n1,3394809,6324023296
chipseq,41366257414,phantompeakqualtools,n2,2927838,6319915008
chipseq,41366257414,picard_metrics,asok01,933841,1324371968
chipseq,41366257414,picard_metrics,asok02,896507,1368326144
chipseq,41366257414,picard_metrics,c2,445760,1276383232
chipseq,41366257414,picard_metrics,local,512965,1223917568
chipseq,41366257414,picard_metrics,n1,498292,1217732608
chipseq,41366257414,picard_metrics,n2,507371,1267470336
chipseq,41366257414,plotprofile,asok01,739212,2203123712
chipseq,41366257414,plotprofile,asok02,740774,2268418048
chipseq,41366257414,plotprofile,c2,414669,2235428864
chipseq,41366257414,plotprofile,local,714038,2258796544
chipseq,41366257414,plotprofile,n1,557785,2224885760
chipseq,41366257414,plotprofile,n2,455263,2207481856
chipseq,41366257414,preseq,asok01,3381702,19730432
chipseq,41366257414,preseq,asok02,3324848,18268160
chipseq,41366257414,preseq,c2,1394106,19152896
chipseq,41366257414,preseq,local,2058587,19595264
chipseq,41366257414,preseq,n1,1820611,17965056
chipseq,41366257414,preseq,n2,1534108,18206720
chipseq,41366257414,sort_bam,asok01,3030673,5745717248
chipseq,41366257414,sort_bam,asok02,2358640,5745344512
chipseq,41366257414,sort_bam,c2,1108014,5745676288
chipseq,41366257414,sort_bam,local,1676352,5745467392
chipseq,41366257414,sort_bam,n1,1276153,5745086464
chipseq,41366257414,sort_bam,n2,1174376,5745348608
chipseq,41366257414,trimgalore,asok01,3305860,4291600384
chipseq,41366257414,trimgalore,asok02,3063013,4296417280
chipseq,41366257414,trimgalore,c2,1902159,4321902592
chipseq,41366257414,trimgalore,local,2210561,4317204480
chipseq,41366257414,trimgalore,n1,2454126,4321513472
chipseq,41366257414,trimgalore,n2,2033813,4323659776
eager,8330435694,adapter_removal,asok01,804250,194977792
eager,8330435694,adapter_removal,asok02,787952,193695744
eager,8330435694,adapter_removal,c2,360589,211013632
eager,8330435694,adapter_removal,local,432899,137863168
eager,8330435694,adapter_removal,n1,524893,198856704
eager,8330435694,adapter_removal,n2,410981,148131840
eager,8330435694,bcftools_stats,asok01,12686,10502144
eager,8330435694,bcftools_stats,asok02,13496,10440704
eager,8330435694,bcftools_stats,c2,6181,10481664
eager,8330435694,bcftools_stats,local,7872,10178560
eager,8330435694,bcftools_stats,n1,8866,10416128
eager,8330435694,bcftools_stats,n2,6761,10387456
eager,8330435694,bwa,asok01,2475139,3983097856
eager,8330435694,bwa,asok02,2472877,3911446528
eager,8330435694,bwa,c2,1216631,3627200512
eager,8330435694,bwa,local,1402931,3983355904
eager,8330435694,bwa,n1,1643358,3968925696
eager,8330435694,bwa,n2,1371525,3698520064
eager,8330435694,damageprofiler,asok01,77478,1821274112
eager,8330435694,damageprofiler,asok02,76006,1795158016
eager,8330435694,damageprofiler,c2,42506,1754370048
eager,8330435694,damageprofiler,local,52131,1806290944
eager,8330435694,damageprofiler,n1,61896,1811828736
eager,8330435694,damageprofiler,n2,46466,1797894144
eager,8330435694,fastqc,asok01,272748,342253568
eager,8330435694,fastqc,asok02,230997,374931456
eager,8330435694,fastqc,c2,104115,341528576
eager,8330435694,fastqc,local,115314,350736384
eager,8330435694,fastqc,n1,154370,363778048
eager,8330435694,fastqc,n2,115828,365260800
eager,8330435694,fastqc_after_clipping,asok01,95541,344690688
eager,8330435694,fastqc_after_clipping,asok02,93527,354144256
eager,8330435694,fastqc_after_clipping,c2,48242,337772544
eager,8330435694,fastqc_after_clipping,local,52260,353705984
eager,8330435694,fastqc_after_clipping,n1,67290,350703616
eager,8330435694,fastqc_after_clipping,n2,53271,335491072
eager,8330435694,genotyping_hc,asok01,5552707,5588656128
eager,8330435694,genotyping_hc,asok02,5518887,5589917696
eager,8330435694,genotyping_hc,c2,2383971,5586153472
eager,8330435694,genotyping_hc,local,2870443,5409779712
eager,8330435694,genotyping_hc,n1,3502399,5594255360
eager,8330435694,genotyping_hc,n2,2586578,5446979584
eager,8330435694,markduplicates,asok01,95246,2863779840
eager,8330435694,markduplicates,asok02,90146,2875318272
eager,8330435694,markduplicates,c2,44565,2881585152
eager,8330435694,markduplicates,local,51812,2486988800
eager,8330435694,markduplicates,n1,57131,2883600384
eager,8330435694,markduplicates,n2,48657,2724237312
eager,8330435694,preseq,asok01,20485,7798784
eager,8330435694,preseq,asok02,19982,7954432
eager,8330435694,preseq,c2,11984,7692288
eager,8330435694,preseq,local,14330,7749632
eager,8330435694,preseq,n1,20679,7741440
eager,8330435694,preseq,n2,13518,7806976
eager,8330435694,qualimap,asok01,54600,1315364864
eager,8330435694,qualimap,asok02,50515,1282482176
eager,8330435694,qualimap,c2,21916,1256755200
eager,8330435694,qualimap,local,28895,1038356480
eager,8330435694,qualimap,n1,29012,1091215360
eager,8330435694,qualimap,n2,22970,1046495232
eager,8330435694,samtools_filter,asok01,13326,10498048
eager,8330435694,samtools_filter,asok02,13476,10797056
eager,8330435694,samtools_filter,c2,5286,10317824
eager,8330435694,samtools_filter,local,8094,10260480
eager,8330435694,samtools_filter,n1,8098,10432512
eager,8330435694,samtools_filter,n2,5742,10182656
eager,8330435694,samtools_flagstat,asok01,9957,6770688
eager,8330435694,samtools_flagstat,asok02,9898,4861952
eager,8330435694,samtools_flagstat,c2,4353,4743168
eager,8330435694,samtools_flagstat,local,5162,4726784
eager,8330435694,samtools_flagstat,n1,7080,6430720
eager,8330435694,samtools_flagstat,n2,5408,6418432
eager,8330435694,samtools_flagstat_after_filter,asok01,2804,6676480
eager,8330435694,samtools_flagstat_after_filter,asok02,2747,6524928
eager,8330435694,samtools_flagstat_after_filter,c2,1424,4616192
eager,8330435694,samtools_flagstat_after_filter,local,1617,4853760
eager,8330435694,samtools_flagstat_after_filter,n1,1877,6385664
eager,8330435694,samtools_flagstat_after_filter,n2,1577,6348800
eager,14754556884,adapter_removal,asok01,1407518,196780032
eager,14754556884,adapter_removal,asok02,1188392,187392000
eager,14754556884,adapter_removal,c2,620937,193368064
eager,14754556884,adapter_removal,n1,948548,124575744
eager,14754556884,adapter_removal,n2,713485,130641920
eager,14754556884,bcftools_stats,asok01,18941,10252288
eager,14754556884,bcftools_stats,asok02,18954,10842112
eager,14754556884,bcftools_stats,c2,9051,10866688
eager,14754556884,bcftools_stats,n1,15017,10407936
eager,14754556884,bcftools_stats,n2,11077,10485760
eager,14754556884,bwa,asok01,4569951,7103053824
eager,14754556884,bwa,asok02,4550325,6636232704
eager,14754556884,bwa,c2,2359310,6869925888
eager,14754556884,bwa,n1,3253683,7016009728
eager,14754556884,bwa,n2,2560290,6444421120
eager,14754556884,damageprofiler,asok01,123729,1955627008
eager,14754556884,damageprofiler,asok02,123999,1966133248
eager,14754556884,damageprofiler,c2,61682,1921298432
eager,14754556884,damageprofiler,n1,94913,2014584832
eager,14754556884,damageprofiler,n2,69302,2006556672
eager,14754556884,fastqc,asok01,335673,401133568
eager,14754556884,fastqc,asok02,333570,406818816
eager,14754556884,fastqc,c2,199401,389996544
eager,14754556884,fastqc,n1,279652,376692736
eager,14754556884,fastqc,n2,204493,410685440
eager,14754556884,fastqc_after_clipping,asok01,164397,392556544
eager,14754556884,fastqc_after_clipping,asok02,161443,352620544
eager,14754556884,fastqc_after_clipping,c2,85594,337604608
eager,14754556884,fastqc_after_clipping,n1,127186,386191360
eager,14754556884,fastqc_after_clipping,n2,94888,348160000
eager,14754556884,genotyping_hc,asok01,7770035,5566287872
eager,14754556884,genotyping_hc,asok02,7709811,5568385024
eager,14754556884,genotyping_hc,c2,3318117,5570674688
eager,14754556884,genotyping_hc,n1,5451079,5447598080
eager,14754556884,genotyping_hc,n2,3657452,5376614400
eager,14754556884,markduplicates,asok01,132963,2566746112
eager,14754556884,markduplicates,asok02,131682,2563231744
eager,14754556884,markduplicates,c2,68289,3035201536
eager,14754556884,markduplicates,n1,97270,3022913536
eager,14754556884,markduplicates,n2,77399,2983964672
eager,14754556884,preseq,asok01,34671,7938048
eager,14754556884,preseq,asok02,34287,7946240
eager,14754556884,preseq,c2,20218,7766016
eager,14754556884,preseq,n1,33445,7327744
eager,14754556884,preseq,n2,21823,7811072
eager,14754556884,qualimap,asok01,63305,1596760064
eager,14754556884,qualimap,asok02,64447,1559977984
eager,14754556884,qualimap,c2,35282,1222868992
eager,14754556884,qualimap,n1,42400,1408770048
eager,14754556884,qualimap,n2,31979,1179734016
eager,14754556884,samtools_filter,asok01,21751,10522624
eager,14754556884,samtools_filter,asok02,18421,11460608
eager,14754556884,samtools_filter,c2,10960,10534912
eager,14754556884,samtools_filter,n1,12875,10326016
eager,14754556884,samtools_filter,n2,9906,10858496
eager,14754556884,samtools_flagstat,asok01,16920,6602752
eager,14754556884,samtools_flagstat,asok02,16898,6737920
eager,14754556884,samtools_flagstat,c2,9206,6746112
eager,14754556884,samtools_flagstat,n1,15515,6299648
eager,14754556884,samtools_flagstat,n2,11799,6565888
eager,14754556884,samtools_flagstat_after_filter,asok01,4629,6483968
eager,14754556884,samtools_flagstat_after_filter,asok02,4562,6766592
eager,14754556884,samtools_flagstat_after_filter,c2,2382,6709248
eager,14754556884,samtools_flagstat_after_filter,n1,3638,6287360
eager,14754556884,samtools_flagstat_after_filter,n2,2772,6402048
eager,19075314980,adapter_removal,asok01,1487290,196902912
eager,19075314980,adapter_removal,asok02,1242732,192679936
eager,19075314980,adapter_removal,c2,665583,196931584
eager,19075314980,adapter_removal,n1,1023123,130191360
eager,19075314980,adapter_removal,n2,753066,130203648
eager,19075314980,bcftools_stats,asok01,20088,10436608
eager,19075314980,bcftools_stats,asok02,18119,10584064
eager,19075314980,bcftools_stats,c2,9288,10940416
eager,19075314980,bcftools_stats,n1,15299,10301440
eager,19075314980,bcftools_stats,n2,11154,10493952
eager,19075314980,bwa,asok01,5526589,7908585472
eager,19075314980,bwa,asok02,5525156,7909220352
eager,19075314980,bwa,c2,2829641,7909203968
eager,19075314980,bwa,n1,3919803,7908859904
eager,19075314980,bwa,n2,3139624,7908384768
eager,19075314980,damageprofiler,asok01,131503,2019680256
eager,19075314980,damageprofiler,asok02,130111,2011258880
eager,19075314980,damageprofiler,c2,72479,2043641856
eager,19075314980,damageprofiler,n1,98953,2015633408
eager,19075314980,damageprofiler,n2,73792,2034741248
eager,19075314980,fastqc,asok01,423689,383787008
eager,19075314980,fastqc,asok02,428594,383672320
eager,19075314980,fastqc,c2,253562,416296960
eager,19075314980,fastqc,n1,304714,411041792
eager,19075314980,fastqc,n2,221676,377524224
eager,19075314980,fastqc_after_clipping,asok01,176083,362262528
eager,19075314980,fastqc_after_clipping,asok02,174504,371175424
eager,19075314980,fastqc_after_clipping,c2,92297,378122240
eager,19075314980,fastqc_after_clipping,n1,135350,355020800
eager,19075314980,fastqc_after_clipping,n2,102366,372928512
eager,19075314980,genotyping_hc,asok01,6643508,5571870720
eager,19075314980,genotyping_hc,asok02,6628652,5585924096
eager,19075314980,genotyping_hc,c2,2839781,5587664896
eager,19075314980,genotyping_hc,n1,4530912,4776337408
eager,19075314980,genotyping_hc,n2,3138085,5441540096
eager,19075314980,markduplicates,asok01,141972,2566262784
eager,19075314980,markduplicates,asok02,142272,2563846144
eager,19075314980,markduplicates,c2,72081,2568314880
eager,19075314980,markduplicates,n1,113010,3070353408
eager,19075314980,markduplicates,n2,82826,3062448128
eager,19075314980,preseq,asok01,36477,8007680
eager,19075314980,preseq,asok02,36892,7901184
eager,19075314980,preseq,c2,19789,7852032
eager,19075314980,preseq,n1,38342,7671808
eager,19075314980,preseq,n2,24849,8003584
eager,19075314980,qualimap,asok01,77284,1598365696
eager,19075314980,qualimap,asok02,79840,1535918080
eager,19075314980,qualimap,c2,32937,1545240576
eager,19075314980,qualimap,n1,45554,1480876032
eager,19075314980,qualimap,n2,33649,1465462784
eager,19075314980,samtools_filter,asok01,22147,10678272
eager,19075314980,samtools_filter,asok02,21349,11558912
eager,19075314980,samtools_filter,c2,10923,10199040
eager,19075314980,samtools_filter,n1,17634,10559488
eager,19075314980,samtools_filter,n2,10639,10346496
eager,19075314980,samtools_flagstat,asok01,18532,6492160
eager,19075314980,samtools_flagstat,asok02,18547,6651904
eager,19075314980,samtools_flagstat,c2,10063,6852608
eager,19075314980,samtools_flagstat,n1,15758,6254592
eager,19075314980,samtools_flagstat,n2,12723,6541312
eager,19075314980,samtools_flagstat_after_filter,asok01,4926,4931584
eager,19075314980,samtools_flagstat_after_filter,asok02,4908,6602752
eager,19075314980,samtools_flagstat_after_filter,c2,2413,6701056
eager,19075314980,samtools_flagstat_after_filter,n1,4002,4698112
eager,19075314980,samtools_flagstat_after_filter,n2,2916,6520832
eager,19100037384,adapter_removal,asok01,1500139,195448832
eager,19100037384,adapter_removal,asok02,1269727,193466368
eager,19100037384,adapter_removal,c2,659496,193011712
eager,19100037384,adapter_removal,n1,1003977,122908672
eager,19100037384,adapter_removal,n2,747461,128823296
eager,19100037384,bcftools_stats,asok01,18547,10485760
eager,19100037384,bcftools_stats,asok02,18098,10452992
eager,19100037384,bcftools_stats,c2,9492,10776576
eager,19100037384,bcftools_stats,n1,13312,10428416
eager,19100037384,bcftools_stats,n2,11093,10334208
eager,19100037384,bwa,asok01,5546891,7315509248
eager,19100037384,bwa,asok02,5527647,7910109184
eager,19100037384,bwa,c2,2830248,7909797888
eager,19100037384,bwa,n1,3949046,7908716544
eager,19100037384,bwa,n2,3105422,7909666816
eager,19100037384,damageprofiler,asok01,140598,2016108544
eager,19100037384,damageprofiler,asok02,131235,2022354944
eager,19100037384,damageprofiler,c2,71123,2020175872
eager,19100037384,damageprofiler,n1,102570,2029694976
eager,19100037384,damageprofiler,n2,74581,2028511232
eager,19100037384,fastqc,asok01,436302,388952064
eager,19100037384,fastqc,asok02,428705,392900608
eager,19100037384,fastqc,c2,253457,411348992
eager,19100037384,fastqc,n1,351550,399769600
eager,19100037384,fastqc,n2,256395,389877760
eager,19100037384,fastqc_after_clipping,asok01,176080,358776832
eager,19100037384,fastqc_after_clipping,asok02,174492,369000448
eager,19100037384,fastqc_after_clipping,c2,96287,350584832
eager,19100037384,fastqc_after_clipping,n1,136371,354344960
eager,19100037384,fastqc_after_clipping,n2,104297,357117952
eager,19100037384,genotyping_hc,asok01,6603045,5574238208
eager,19100037384,genotyping_hc,asok02,6524407,5593608192
eager,19100037384,genotyping_hc,c2,2870761,3028332544
eager,19100037384,genotyping_hc,n1,4566314,5395873792
eager,19100037384,genotyping_hc,n2,3203084,5425025024
eager,19100037384,markduplicates,asok01,142449,2565087232
eager,19100037384,markduplicates,asok02,148329,2561961984
eager,19100037384,markduplicates,c2,73947,2574610432
eager,19100037384,markduplicates,n1,113106,2981433344
eager,19100037384,markduplicates,n2,89545,3059089408
eager,19100037384,preseq,asok01,36450,8081408
eager,19100037384,preseq,asok02,36212,7950336
eager,19100037384,preseq,c2,21801,7905280
eager,19100037384,preseq,n1,38190,7651328
eager,19100037384,preseq,n2,24609,7917568
eager,19100037384,qualimap,asok01,68699,1592172544
eager,19100037384,qualimap,asok02,78683,1578684416
eager,19100037384,qualimap,c2,36209,1516494848
eager,19100037384,qualimap,n1,40675,1270337536
eager,19100037384,qualimap,n2,36069,1219014656
eager,19100037384,samtools_filter,asok01,20489,10256384
eager,19100037384,samtools_filter,asok02,23689,11415552
eager,19100037384,samtools_filter,c2,11760,10473472
eager,19100037384,samtools_filter,n1,13755,10117120
eager,19100037384,samtools_filter,n2,13767,10293248
eager,19100037384,samtools_flagstat,asok01,18553,6631424
eager,19100037384,samtools_flagstat,asok02,18604,6787072
eager,19100037384,samtools_flagstat,c2,10068,6725632
eager,19100037384,samtools_flagstat,n1,15285,6103040
