workflow,inputsize,task,machine,time,memory
eager,19100037384,samtools_flagstat,n2,11733,6524928
eager,19100037384,samtools_flagstat_after_filter,asok01,4996,6512640
eager,19100037384,samtools_flagstat_after_filter,asok02,5021,6602752
eager,19100037384,samtools_flagstat_after_filter,c2,2581,4739072
eager,19100037384,samtools_flagstat_after_filter,n1,3977,6193152
eager,19100037384,samtools_flagstat_after_filter,n2,2906,6524928
eager,19132169434,adapter_removal,asok01,1509824,191586304
eager,19132169434,adapter_removal,asok02,1253146,196993024
eager,19132169434,adapter_removal,c2,666477,194220032
eager,19132169434,adapter_removal,n1,1015839,132730880
eager,19132169434,adapter_removal,n2,763978,123027456
eager,19132169434,bcftools_stats,asok01,18374,10211328
eager,19132169434,bcftools_stats,asok02,18221,10768384
eager,19132169434,bcftools_stats,c2,9142,10616832
eager,19132169434,bcftools_stats,n1,15017,10231808
eager,19132169434,bcftools_stats,n2,9940,10625024
eager,19132169434,bwa,asok01,5548831,7373320192
eager,19132169434,bwa,asok02,5557892,7910563840
eager,19132169434,bwa,c2,2862808,6909566976
eager,19132169434,bwa,n1,3962147,7909724160
eager,19132169434,bwa,n2,3152217,6909194240
eager,19132169434,damageprofiler,asok01,128537,2010828800
eager,19132169434,damageprofiler,asok02,140086,2045595648
eager,19132169434,damageprofiler,c2,71203,2038087680
eager,19132169434,damageprofiler,n1,100034,2005700608
eager,19132169434,damageprofiler,n2,78486,2015318016
eager,19132169434,fastqc,asok01,414290,366157824
eager,19132169434,fastqc,asok02,431471,396439552
eager,19132169434,fastqc,c2,255462,425832448
eager,19132169434,fastqc,n1,357488,400678912
eager,19132169434,fastqc,n2,262343,407162880
eager,19132169434,fastqc_after_clipping,asok01,183419,356077568
eager,19132169434,fastqc_after_clipping,asok02,183616,354369536
eager,19132169434,fastqc_after_clipping,c2,95337,355557376
eager,19132169434,fastqc_after_clipping,n1,136329,355397632
eager,19132169434,fastqc_after_clipping,n2,104294,359800832
eager,19132169434,genotyping_hc,asok01,6500992,5581651968
eager,19132169434,genotyping_hc,asok02,6565041,5596430336
eager,19132169434,genotyping_hc,c2,2845669,5614043136
eager,19132169434,genotyping_hc,n1,4454183,5404827648
eager,19132169434,genotyping_hc,n2,3151150,5449142272
eager,19132169434,markduplicates,asok01,136721,2572263424
eager,19132169434,markduplicates,asok02,141963,2558099456
eager,19132169434,markduplicates,c2,71926,2571730944
eager,19132169434,markduplicates,n1,110775,2966409216
eager,19132169434,markduplicates,n2,79207,3070042112
eager,19132169434,preseq,asok01,36770,7962624
eager,19132169434,preseq,asok02,36763,8003584
eager,19132169434,preseq,c2,21811,8093696
eager,19132169434,preseq,n1,36932,7528448
eager,19132169434,preseq,n2,21703,7806976
eager,19132169434,qualimap,asok01,76643,1580318720
eager,19132169434,qualimap,asok02,67567,1558118400
eager,19132169434,qualimap,c2,33225,1182846976
eager,19132169434,qualimap,n1,46282,1323888640
eager,19132169434,qualimap,n2,34930,1191911424
eager,19132169434,samtools_filter,asok01,25244,10252288
eager,19132169434,samtools_filter,asok02,19686,11276288
eager,19132169434,samtools_filter,c2,9398,10412032
eager,19132169434,samtools_filter,n1,13608,10153984
eager,19132169434,samtools_filter,n2,10809,10407936
eager,19132169434,samtools_flagstat,asok01,18628,6516736
eager,19132169434,samtools_flagstat,asok02,18564,6766592
eager,19132169434,samtools_flagstat,c2,10109,4882432
eager,19132169434,samtools_flagstat,n1,16428,6176768
eager,19132169434,samtools_flagstat,n2,11526,6619136
eager,19132169434,samtools_flagstat_after_filter,asok01,5151,4866048
eager,19132169434,samtools_flagstat_after_filter,asok02,4993,6782976
eager,19132169434,samtools_flagstat_after_filter,c2,2753,6627328
eager,19132169434,samtools_flagstat_after_filter,n1,4125,6295552
eager,19132169434,samtools_flagstat_after_filter,n2,3000,6443008
eager,25705994498,adapter_removal,asok01,2437908,197251072
eager,25705994498,adapter_removal,asok02,2450757,195330048
eager,25705994498,adapter_removal,c2,1096640,203132928
eager,25705994498,adapter_removal,local,1321250,137506816
eager,25705994498,adapter_removal,n1,1601835,203689984
eager,25705994498,adapter_removal,n2,1252899,148094976
eager,25705994498,bcftools_stats,asok01,29183,10756096
eager,25705994498,bcftools_stats,asok02,29267,10670080
eager,25705994498,bcftools_stats,c2,13109,10776576
eager,25705994498,bcftools_stats,local,16950,10694656
eager,25705994498,bcftools_stats,n1,20287,10665984
eager,25705994498,bcftools_stats,n2,14775,10620928
eager,25705994498,bwa,asok01,7881404,7921205248
eager,25705994498,bwa,asok02,7872561,7921577984
eager,25705994498,bwa,c2,3963622,7867465728
eager,25705994498,bwa,local,4421482,7850807296
eager,25705994498,bwa,n1,5381396,7864946688
eager,25705994498,bwa,n2,4424475,7866556416
eager,25705994498,damageprofiler,asok01,207721,2246225920
eager,25705994498,damageprofiler,asok02,207516,2263937024
eager,25705994498,damageprofiler,c2,102016,2245992448
eager,25705994498,damageprofiler,local,126672,2194325504
eager,25705994498,damageprofiler,n1,148771,2221727744
eager,25705994498,damageprofiler,n2,108842,2209054720
eager,25705994498,fastqc,asok01,806649,342396928
eager,25705994498,fastqc,asok02,655859,369008640
eager,25705994498,fastqc,c2,312271,338948096
eager,25705994498,fastqc,local,393998,393506816
eager,25705994498,fastqc,n1,427629,379543552
eager,25705994498,fastqc,n2,298729,389660672
eager,25705994498,fastqc_after_clipping,asok01,276498,385101824
eager,25705994498,fastqc_after_clipping,asok02,275467,384401408
eager,25705994498,fastqc_after_clipping,c2,133257,367374336
eager,25705994498,fastqc_after_clipping,local,153281,371826688
eager,25705994498,fastqc_after_clipping,n1,194142,370638848
eager,25705994498,fastqc_after_clipping,n2,152360,374865920
eager,25705994498,genotyping_hc,asok01,10657795,5578244096
eager,25705994498,genotyping_hc,asok02,10522335,5565636608
eager,25705994498,genotyping_hc,c2,4401957,5580816384
eager,25705994498,genotyping_hc,local,5594417,5397921792
eager,25705994498,genotyping_hc,n1,6943115,5594222592
eager,25705994498,genotyping_hc,n2,4848044,5452623872
eager,25705994498,markduplicates,asok01,215662,2589519872
eager,25705994498,markduplicates,asok02,219739,2595807232
eager,25705994498,markduplicates,c2,106975,2594615296
eager,25705994498,markduplicates,local,136176,3359555584
eager,25705994498,markduplicates,n1,143311,3341049856
eager,25705994498,markduplicates,n2,118837,3339026432
eager,25705994498,preseq,asok01,59207,8028160
eager,25705994498,preseq,asok02,58981,8073216
eager,25705994498,preseq,c2,34263,7905280
eager,25705994498,preseq,local,43820,7708672
eager,25705994498,preseq,n1,62079,7680000
eager,25705994498,preseq,n2,39163,7774208
eager,25705994498,qualimap,asok01,83645,1597399040
eager,25705994498,qualimap,asok02,86996,1587306496
eager,25705994498,qualimap,c2,46492,1622396928
eager,25705994498,qualimap,local,48137,1623695360
eager,25705994498,qualimap,n1,56140,1592213504
eager,25705994498,qualimap,n2,46033,1617485824
eager,25705994498,samtools_filter,asok01,40953,10432512
eager,25705994498,samtools_filter,asok02,42633,10457088
eager,25705994498,samtools_filter,c2,15774,10010624
eager,25705994498,samtools_filter,local,23243,10063872
eager,25705994498,samtools_filter,n1,22248,10141696
eager,25705994498,samtools_filter,n2,16221,10301440
eager,25705994498,samtools_flagstat,asok01,28438,6606848
eager,25705994498,samtools_flagstat,asok02,28403,6537216
eager,25705994498,samtools_flagstat,c2,14002,4694016
eager,25705994498,samtools_flagstat,local,14139,4653056
eager,25705994498,samtools_flagstat,n1,22558,6393856
eager,25705994498,samtools_flagstat,n2,16182,6557696
eager,25705994498,samtools_flagstat_after_filter,asok01,7801,6643712
eager,25705994498,samtools_flagstat_after_filter,asok02,7980,6647808
eager,25705994498,samtools_flagstat_after_filter,c2,3887,6529024
eager,25705994498,samtools_flagstat_after_filter,local,4184,4640768
eager,25705994498,samtools_flagstat_after_filter,n1,5734,6262784
eager,25705994498,samtools_flagstat_after_filter,n2,4336,6508544
methylseq,6273818718,bismark_align,asok01,802691,82546688
methylseq,6273818718,bismark_align,asok02,814679,84353024
methylseq,6273818718,bismark_align,c2,643820,82378752
methylseq,6273818718,bismark_align,n1,931254,81674240
methylseq,6273818718,bismark_align,n2,598886,82694144
methylseq,6273818718,bismark_deduplicate,asok01,313,11497472
methylseq,6273818718,bismark_deduplicate,asok02,284,11612160
methylseq,6273818718,bismark_deduplicate,c2,420,3149824
methylseq,6273818718,bismark_deduplicate,n1,286,11214848
methylseq,6273818718,bismark_deduplicate,n2,539,3420160
methylseq,6273818718,bismark_methxtract,asok01,15595,37879808
methylseq,6273818718,bismark_methxtract,asok02,15610,37949440
methylseq,6273818718,bismark_methxtract,c2,14842,35295232
methylseq,6273818718,bismark_methxtract,n1,16508,41066496
methylseq,6273818718,bismark_methxtract,n2,15145,30453760
methylseq,6273818718,bismark_report,asok01,1769,25137152
methylseq,6273818718,bismark_report,asok02,1766,84910080
methylseq,6273818718,bismark_report,c2,1607,12242944
methylseq,6273818718,bismark_report,n1,1468,43790336
methylseq,6273818718,bismark_report,n2,1507,12283904
methylseq,6273818718,fastqc,asok01,150723,584110080
methylseq,6273818718,fastqc,asok02,147523,543297536
methylseq,6273818718,fastqc,c2,98432,561819648
methylseq,6273818718,fastqc,n1,103790,547774464
methylseq,6273818718,fastqc,n2,82426,552435712
methylseq,6273818718,qualimap,asok01,5070,175267840
methylseq,6273818718,qualimap,asok02,4552,146575360
methylseq,6273818718,qualimap,c2,4704,127397888
methylseq,6273818718,qualimap,n1,4037,155430912
methylseq,6273818718,qualimap,n2,6133,125108224
methylseq,6273818718,trim_galore,asok01,1121351,252170240
methylseq,6273818718,trim_galore,asok02,1120486,265793536
methylseq,6273818718,trim_galore,c2,875065,249733120
methylseq,6273818718,trim_galore,n1,1059745,253505536
methylseq,6273818718,trim_galore,n2,828915,257318912
methylseq,6761426956,bismark_align,asok01,879262,83480576
methylseq,6761426956,bismark_align,asok02,877255,85049344
methylseq,6761426956,bismark_align,c2,729609,82841600
methylseq,6761426956,bismark_align,n1,1042228,81752064
methylseq,6761426956,bismark_align,n2,575919,82370560
methylseq,6761426956,bismark_deduplicate,asok01,580,11206656
methylseq,6761426956,bismark_deduplicate,asok02,393,11313152
methylseq,6761426956,bismark_deduplicate,c2,317,11321344
methylseq,6761426956,bismark_deduplicate,n1,615,3371008
methylseq,6761426956,bismark_deduplicate,n2,316,11554816
methylseq,6761426956,bismark_methxtract,asok01,17861,41299968
methylseq,6761426956,bismark_methxtract,asok02,18145,36659200
methylseq,6761426956,bismark_methxtract,c2,15827,41771008
methylseq,6761426956,bismark_methxtract,n1,20160,40906752
methylseq,6761426956,bismark_methxtract,n2,16204,40947712
methylseq,6761426956,bismark_report,asok01,1832,50057216
methylseq,6761426956,bismark_report,asok02,1839,45363200
methylseq,6761426956,bismark_report,c2,1555,12513280
methylseq,6761426956,bismark_report,n1,1575,12398592
methylseq,6761426956,bismark_report,n2,1340,43843584
methylseq,6761426956,fastqc,asok01,163665,555458560
methylseq,6761426956,fastqc,asok02,165605,499388416
methylseq,6761426956,fastqc,c2,101471,550744064
methylseq,6761426956,fastqc,n1,108994,543678464
methylseq,6761426956,fastqc,n2,92762,551624704
methylseq,6761426956,qualimap,asok01,5433,147042304
methylseq,6761426956,qualimap,asok02,5418,152219648
methylseq,6761426956,qualimap,c2,4617,153600000
methylseq,6761426956,qualimap,n1,7939,136302592
methylseq,6761426956,qualimap,n2,3102,127406080
methylseq,6761426956,trim_galore,asok01,1204328,253874176
methylseq,6761426956,trim_galore,asok02,1207092,286228480
methylseq,6761426956,trim_galore,c2,951346,306933760
methylseq,6761426956,trim_galore,n1,1153514,245342208
methylseq,6761426956,trim_galore,n2,886936,251535360
methylseq,8885797810,bismark_align,asok01,1133077,82792448
methylseq,8885797810,bismark_align,asok02,1128062,84963328
methylseq,8885797810,bismark_align,c2,986921,82644992
methylseq,8885797810,bismark_align,n1,1309890,82415616
methylseq,8885797810,bismark_align,n2,766902,82661376
methylseq,8885797810,bismark_deduplicate,asok01,689,3084288
methylseq,8885797810,bismark_deduplicate,asok02,459,3256320
methylseq,8885797810,bismark_deduplicate,c2,180,11116544
methylseq,8885797810,bismark_deduplicate,n1,350,11161600
methylseq,8885797810,bismark_deduplicate,n2,152,11214848
methylseq,8885797810,bismark_methxtract,asok01,16600,41324544
methylseq,8885797810,bismark_methxtract,asok02,16972,41676800
methylseq,8885797810,bismark_methxtract,c2,15034,35692544
methylseq,8885797810,bismark_methxtract,n1,18111,41152512
methylseq,8885797810,bismark_methxtract,n2,15911,35733504
methylseq,8885797810,bismark_report,asok01,1781,44318720
methylseq,8885797810,bismark_report,asok02,1842,44908544
methylseq,8885797810,bismark_report,c2,1325,52875264
methylseq,8885797810,bismark_report,n1,1466,43782144
methylseq,8885797810,bismark_report,n2,1375,100122624
methylseq,8885797810,fastqc,asok01,207529,566796288
methylseq,8885797810,fastqc,asok02,208620,562159616
methylseq,8885797810,fastqc,c2,133489,550752256
methylseq,8885797810,fastqc,n1,145591,549769216
methylseq,8885797810,fastqc,n2,118373,558538752
methylseq,8885797810,qualimap,asok01,4694,137232384
methylseq,8885797810,qualimap,asok02,4351,150212608
methylseq,8885797810,qualimap,c2,2788,140345344
methylseq,8885797810,qualimap,n1,4055,146710528
methylseq,8885797810,qualimap,n2,3070,143167488
methylseq,8885797810,trim_galore,asok01,1570441,255184896
methylseq,8885797810,trim_galore,asok02,1584999,260087808
methylseq,8885797810,trim_galore,c2,1226171,253190144
methylseq,8885797810,trim_galore,n1,1507683,256389120
methylseq,8885797810,trim_galore,n2,1156575,255442944
methylseq,11897958606,bismark_align,asok01,1506806,83243008
methylseq,11897958606,bismark_align,asok02,1564021,84807680
methylseq,11897958606,bismark_align,c2,1143742,82788352
methylseq,11897958606,bismark_align,n1,1763347,82157568
methylseq,11897958606,bismark_align,n2,1000586,82440192
methylseq,11897958606,bismark_deduplicate,asok01,636,3207168
methylseq,11897958606,bismark_deduplicate,asok02,574,11390976
methylseq,11897958606,bismark_deduplicate,c2,438,11509760
methylseq,11897958606,bismark_deduplicate,n1,361,11239424
methylseq,11897958606,bismark_deduplicate,n2,423,11370496
methylseq,11897958606,bismark_methxtract,asok01,18442,41144320
methylseq,11897958606,bismark_methxtract,asok02,18555,41672704
methylseq,11897958606,bismark_methxtract,c2,16238,41578496
methylseq,11897958606,bismark_methxtract,n1,21050,40865792
methylseq,11897958606,bismark_methxtract,n2,17296,41082880
methylseq,11897958606,bismark_report,asok01,1729,12713984
methylseq,11897958606,bismark_report,asok02,1830,49262592
methylseq,11897958606,bismark_report,c2,1312,47222784
methylseq,11897958606,bismark_report,n1,1464,50061312
methylseq,11897958606,bismark_report,n2,1391,39620608
methylseq,11897958606,fastqc,asok01,274672,563908608
methylseq,11897958606,fastqc,asok02,275549,546459648
methylseq,11897958606,fastqc,c2,171531,551235584
methylseq,11897958606,fastqc,n1,185554,577314816
methylseq,11897958606,fastqc,n2,163335,565657600
methylseq,11897958606,qualimap,asok01,8747,158785536
methylseq,11897958606,qualimap,asok02,5743,153452544
methylseq,11897958606,qualimap,c2,2808,139522048
methylseq,11897958606,qualimap,n1,5003,163692544
methylseq,11897958606,qualimap,n2,3423,177147904
methylseq,11897958606,trim_galore,asok01,2092171,261058560
methylseq,11897958606,trim_galore,asok02,2098761,258404352
methylseq,11897958606,trim_galore,c2,1659622,254246912
methylseq,11897958606,trim_galore,n1,2015292,257118208
methylseq,11897958606,trim_galore,n2,1555788,251629568
methylseq,17027257018,bismark_align,asok01,2162654,83329024
methylseq,17027257018,bismark_align,asok02,2086447,83152896
methylseq,17027257018,bismark_align,c2,1227135,82898944
methylseq,17027257018,bismark_align,local,1905875,83046400
methylseq,17027257018,bismark_align,n1,2102638,82845696
methylseq,17027257018,bismark_align,n2,1227135,82898944
methylseq,17027257018,bismark_deduplicate,asok01,1275,16281600
methylseq,17027257018,bismark_deduplicate,asok02,1366,19828736
methylseq,17027257018,bismark_deduplicate,c2,845,3354624
methylseq,17027257018,bismark_deduplicate,local,964,9908224
methylseq,17027257018,bismark_deduplicate,n1,1375,23117824
methylseq,17027257018,bismark_deduplicate,n2,845,3354624
methylseq,17027257018,bismark_methxtract,asok01,33066,57966592
methylseq,17027257018,bismark_methxtract,asok02,33232,57819136
methylseq,17027257018,bismark_methxtract,c2,27593,41369600
methylseq,17027257018,bismark_methxtract,local,30127,41451520
methylseq,17027257018,bismark_methxtract,n1,41910,41435136
methylseq,17027257018,bismark_methxtract,n2,27593,41369600
methylseq,17027257018,bismark_report,asok01,1824,79589376
methylseq,17027257018,bismark_report,asok02,1827,85950464
methylseq,17027257018,bismark_report,c2,1391,43876352
methylseq,17027257018,bismark_report,local,1323,32514048
methylseq,17027257018,bismark_report,n1,1519,12304384
methylseq,17027257018,bismark_report,n2,1391,43876352
methylseq,17027257018,fastqc,asok01,395916,562024448
methylseq,17027257018,fastqc,asok02,399873,568692736
methylseq,17027257018,fastqc,c2,217369,548872192
methylseq,17027257018,fastqc,local,200401,567058432
methylseq,17027257018,fastqc,n1,248478,549597184
methylseq,17027257018,fastqc,n2,217369,548872192
methylseq,17027257018,qualimap,asok01,6974,194469888
methylseq,17027257018,qualimap,asok02,7262,213635072
methylseq,17027257018,qualimap,c2,7243,208846848
methylseq,17027257018,qualimap,local,5006,208265216
methylseq,17027257018,qualimap,n1,8348,234176512
methylseq,17027257018,qualimap,n2,7243,208846848
methylseq,17027257018,trim_galore,asok01,3010738,265957376
methylseq,17027257018,trim_galore,asok02,3005827,256659456
methylseq,17027257018,trim_galore,c2,2284606,260722688
methylseq,17027257018,trim_galore,local,2250032,251518976
methylseq,17027257018,trim_galore,n1,2991902,319037440
methylseq,17027257018,trim_galore,n2,2284606,260722688
methylseq,22500260922,bismark_align,asok01,2781973,83136512
methylseq,22500260922,bismark_align,asok02,2752993,83296256
methylseq,22500260922,bismark_align,c2,1855418,82407424
methylseq,22500260922,bismark_align,local,2628836,82808832
methylseq,22500260922,bismark_align,n1,2748397,81997824
methylseq,22500260922,bismark_align,n2,1855418,82407424
methylseq,22500260922,bismark_deduplicate,asok01,1067,11100160
methylseq,22500260922,bismark_deduplicate,asok02,1265,14462976
methylseq,22500260922,bismark_deduplicate,c2,769,3125248
methylseq,22500260922,bismark_deduplicate,local,1164,19054592
methylseq,22500260922,bismark_deduplicate,n1,1002,3186688
methylseq,22500260922,bismark_deduplicate,n2,769,3125248
methylseq,22500260922,bismark_methxtract,asok01,29692,40636416
methylseq,22500260922,bismark_methxtract,asok02,29754,41611264
methylseq,22500260922,bismark_methxtract,c2,24657,41779200
methylseq,22500260922,bismark_methxtract,local,27424,41381888
methylseq,22500260922,bismark_methxtract,n1,37007,41185280
methylseq,22500260922,bismark_methxtract,n2,24657,41779200
methylseq,22500260922,bismark_report,asok01,1758,78770176
methylseq,22500260922,bismark_report,asok02,1810,12693504
methylseq,22500260922,bismark_report,c2,1407,12619776
methylseq,22500260922,bismark_report,local,1311,12541952
methylseq,22500260922,bismark_report,n1,1622,45035520
methylseq,22500260922,bismark_report,n2,1407,12619776
methylseq,22500260922,fastqc,asok01,527332,581181440
methylseq,22500260922,fastqc,asok02,526874,567128064
methylseq,22500260922,fastqc,c2,303583,576438272
methylseq,22500260922,fastqc,local,261373,551223296
methylseq,22500260922,fastqc,n1,336567,554020864
methylseq,22500260922,fastqc,n2,303583,576438272
methylseq,22500260922,qualimap,asok01,6654,211193856
methylseq,22500260922,qualimap,asok02,6614,202518528
methylseq,22500260922,qualimap,c2,4822,214028288
methylseq,22500260922,qualimap,local,4506,219557888
methylseq,22500260922,qualimap,n1,8151,174063616
methylseq,22500260922,qualimap,n2,4822,214028288
methylseq,22500260922,trim_galore,asok01,3935054,260788224
methylseq,22500260922,trim_galore,asok02,3952612,261857280
methylseq,22500260922,trim_galore,c2,3030092,256253952
methylseq,22500260922,trim_galore,local,2932087,258478080
methylseq,22500260922,trim_galore,n1,3922086,262057984
methylseq,22500260922,trim_galore,n2,3030092,256253952
methylseq,110641579976,bismark_align,asok01,13542148,77688832
methylseq,110641579976,bismark_align,asok02,13779034,80125952
methylseq,110641579976,bismark_align,c2,7385288,79405056
methylseq,110641579976,bismark_align,n1,14160152,79134720
methylseq,110641579976,bismark_align,n2,8470013,79200256
methylseq,110641579976,bismark_deduplicate,asok01,512,3133440
methylseq,110641579976,bismark_deduplicate,asok02,162,3338240
methylseq,110641579976,bismark_deduplicate,c2,225,3239936
methylseq,110641579976,bismark_deduplicate,n1,273,3104768
methylseq,110641579976,bismark_deduplicate,n2,177,3502080
methylseq,110641579976,bismark_methxtract,asok01,13952,24813568
methylseq,110641579976,bismark_methxtract,asok02,13536,28237824
methylseq,110641579976,bismark_methxtract,c2,13273,24453120
methylseq,110641579976,bismark_methxtract,n1,13603,24600576
methylseq,110641579976,bismark_methxtract,n2,13342,24444928
methylseq,110641579976,bismark_report,asok01,1840,12570624
methylseq,110641579976,bismark_report,asok02,1810,53760000
methylseq,110641579976,bismark_report,c2,1293,34275328
methylseq,110641579976,bismark_report,n1,1542,22020096
methylseq,110641579976,bismark_report,n2,1352,28246016
methylseq,110641579976,fastqc,asok01,2422379,462983168
methylseq,110641579976,fastqc,asok02,2456237,579325952
methylseq,110641579976,fastqc,c2,1633882,595812352
methylseq,110641579976,fastqc,n1,1659758,574914560
methylseq,110641579976,fastqc,n2,1315640,555151360
methylseq,110641579976,qualimap,asok01,5793,120188928
methylseq,110641579976,qualimap,asok02,6350,120303616
methylseq,110641579976,qualimap,c2,3153,96788480
methylseq,110641579976,qualimap,n1,4174,106741760
methylseq,110641579976,qualimap,n2,2969,106037248
methylseq,110641579976,trim_galore,asok01,18540595,261603328
methylseq,110641579976,trim_galore,asok02,18517728,272166912
methylseq,110641579976,trim_galore,c2,12401584,263147520
methylseq,110641579976,trim_galore,n1,17681956,266649600
methylseq,110641579976,trim_galore,n2,13572433,263094272
